// solution (optimal) with objective 0.796678709411517
// Quality Incumbent solution:
// MILP objective                                7.9667870941e-001
// MILP solution norm |x| (Total, Max)           2.36563e+007 2.32077e+007
// MILP solution error (Ax=b) (Total, Max)       1.92988e-017 1.92988e-017
// MILP x bound error (Total, Max)               0.00000e+000 0.00000e+000
// MILP x integrality error (Total, Max)         0.00000e+000 0.00000e+000
// MILP slack bound error (Total, Max)           1.92988e-017 1.92988e-017
// 

fo = 0.79668;
f1 = 2.3208e+7;
f2 = 4.4831e+5;
f3 = 98;
x = [[1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
